Т.Х.Пехтерова,Приязнь,917616-1,элегия,0,5,1
Т.Х.Пехтерова,Приязнь,917616-2,элегия,0,5,1
Т.Х.Пехтерова,Приязнь,917616-3,элегия,0,5,1
Т.Х.Пехтерова,Приязнь,917616-4,элегия,0,5,1
Т.Х.Пехтерова,Приязнь,917616-5,элегия,0,5,1
Г.Х.Арыченкова,Петроль,864786-1,былина,0,5,1
Г.Х.Арыченкова,Петроль,864786-2,былина,0,5,1
Г.Х.Арыченкова,Петроль,864786-3,былина,0,5,1
Г.Х.Арыченкова,Петроль,864786-4,былина,0,5,1
Г.Х.Арыченкова,Петроль,864786-5,былина,0,5,1
В.Е.Новокшепова,Переплёскивание,369327-1,элегия,16,5,2
В.Е.Новокшепова,Переплёскивание,369327-2,элегия,16,5,2
В.Е.Новокшепова,Переплёскивание,369327-3,элегия,16,5,2
В.Е.Новокшепова,Переплёскивание,369327-4,элегия,16,5,2
В.Е.Новокшепова,Переплёскивание,369327-5,элегия,16,5,2
Й.У.Гукасов,Пожарная,813542-1,комедия,0,5,2
Й.У.Гукасов,Пожарная,813542-2,комедия,0,5,2
Й.У.Гукасов,Пожарная,813542-3,комедия,0,5,2
Й.У.Гукасов,Пожарная,813542-4,комедия,0,5,2
Й.У.Гукасов,Пожарная,813542-5,комедия,0,5,2
У.Т.Шенлев,Ошмётки,355228-1,элегия,0,5,2
У.Т.Шенлев,Ошмётки,355228-2,элегия,0,5,2
У.Т.Шенлев,Ошмётки,355228-3,элегия,0,5,2
У.Т.Шенлев,Ошмётки,355228-4,элегия,0,5,2
У.Т.Шенлев,Ошмётки,355228-5,элегия,0,5,2
К.Э.Амелич,Подклик,681986-1,былина,18,5,2
К.Э.Амелич,Подклик,681986-2,былина,18,5,2
К.Э.Амелич,Подклик,681986-3,былина,18,5,2
К.Э.Амелич,Подклик,681986-4,былина,18,5,2
К.Э.Амелич,Подклик,681986-5,былина,18,5,2
А.З.Страмцова,Благородство,566391-1,элегия,16,5,2
А.З.Страмцова,Благородство,566391-2,элегия,16,5,2
А.З.Страмцова,Благородство,566391-3,элегия,16,5,2
А.З.Страмцова,Благородство,566391-4,элегия,16,5,2
